Timestamp,Thrust_0Deg (Kg),Thrust_90Deg (Kg),Thrust_180Deg (Kg),Thrust_270Deg (Kg),Total Weight (Kg),Total Thrust (N),RPM168,Torque (Nm)160,Motor Temp (°C)73,Current (A)32,Vdc (V)235,Vout(V)138,IGBT Temp(°C)74,RPM Command49,Battery_Volt(V)546,Battery_Bus_Volt(V)546,Battery_Power(W)546
2025-05-29 14:25:13.090,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.0,-0.14,565.1,-6,-27,0.0,567.2,0.0,100
2025-05-29 14:25:13.144,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.0,565.32,-8,-27,0.0,567.2,0.0,100
2025-05-29 14:25:13.194,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.0,565.35,-7,-27,0.0,567.2,0.0,110
2025-05-29 14:25:13.245,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.0,565.38,-6,-27,0.0,567.2,0.0,110
2025-05-29 14:25:13.298,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.0,565.35,-7,-27,0.0,567.3,0.0,110
2025-05-29 14:25:13.352,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.0,565.35,-7,-27,0.0,567.3,0.0,110
2025-05-29 14:25:13.403,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,-0.14,565.35,-9,-27,0.0,567.2,0.0,110
2025-05-29 14:25:13.455,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.14,565.1,-8,-27,0.0,567.2,0.0,110
2025-05-29 14:25:13.506,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.12,25.1,0.14,565.13,-7,-27,0.0,567.2,0.0,100
2025-05-29 14:25:13.560,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.0,565.19,-9,-27,0.0,567.2,0.0,100
2025-05-29 14:25:13.612,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.28,565.16,-8,-27,0.0,567.3,0.0,100
2025-05-29 14:25:13.663,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.1,0.0,565.13,-10,-27,0.0,567.3,0.0,100
2025-05-29 14:25:13.713,-9.57,-8.54,-19.43,10.72,-28.82,-282.436,0.0,0.0,25.0,0.0,565.13,-10,-27,0.0,567.2,0.0,100
2025-05-29 14:25:13.764,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.12,25.0,0.0,565.0,9,-27,0.0,567.2,0.0,100
2025-05-29 14:25:13.815,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.0,0.0,565.1,-9,-27,0.0,567.2,0.0,100
2025-05-29 14:25:13.867,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.0,-0.14,565.19,-9,-27,0.0,567.2,0.0,100
2025-05-29 14:25:13.920,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.0,565.32,-8,-27,0.0,567.2,0.0,100
2025-05-29 14:25:13.971,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.0,0.28,565.19,9,-27,0.0,567.2,0.0,100
2025-05-29 14:25:14.022,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,-0.14,565.26,-9,-27,0.0,567.3,0.0,100
2025-05-29 14:25:14.073,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.0,565.26,-5,-27,0.0,567.3,0.0,100
2025-05-29 14:25:14.123,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,-0.28,565.26,-10,-27,0.0,567.3,0.0,100
2025-05-29 14:25:14.174,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.0,565.26,-8,-27,0.0,567.3,0.0,100
2025-05-29 14:25:14.224,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,-0.14,565.26,-6,-27,0.0,567.3,0.0,110
2025-05-29 14:25:14.277,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.0,565.35,-6,-27,0.0,567.3,0.0,110
2025-05-29 14:25:14.328,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.0,565.23,-7,-27,0.0,567.3,0.0,110
2025-05-29 14:25:14.379,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.0,565.26,-3,-27,0.0,567.3,0.0,110
2025-05-29 14:25:14.431,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.28,565.26,-6,-27,0.0,567.3,0.0,110
2025-05-29 14:25:14.483,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.0,565.32,-7,-27,0.0,567.3,0.0,110
2025-05-29 14:25:14.533,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.2,0.0,565.42,-5,-27,0.0,567.3,0.0,110
2025-05-29 14:25:14.585,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.2,0.14,565.45,-7,-27,0.0,567.3,0.0,110
2025-05-29 14:25:14.638,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.2,0.28,565.54,-3,-27,0.0,567.2,0.0,120
2025-05-29 14:25:14.689,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.2,0.14,565.48,-3,-27,0.0,567.2,0.0,120
2025-05-29 14:25:14.741,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.2,0.0,565.48,-5,-27,0.0,567.2,0.0,120
2025-05-29 14:25:14.791,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.2,-0.14,565.35,-8,-27,0.0,567.3,0.0,120
2025-05-29 14:25:14.846,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.2,0.28,565.42,-9,-27,0.0,567.3,0.0,120
2025-05-29 14:25:14.898,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.2,0.0,565.29,-7,-27,0.0,567.3,0.0,120
2025-05-29 14:25:14.949,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.2,-0.14,565.29,-7,-27,0.0,567.3,0.0,120
2025-05-29 14:25:15.003,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.0,565.23,-8,-27,0.0,567.3,0.0,100
2025-05-29 14:25:15.055,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.12,25.1,0.0,565.19,-6,-27,0.0,567.3,0.0,100
2025-05-29 14:25:15.106,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.12,25.1,0.0,565.38,-6,-27,0.0,567.2,0.0,100
2025-05-29 14:25:15.157,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.14,565.29,-8,-27,0.0,567.2,0.0,100
2025-05-29 14:25:15.208,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.0,565.19,-9,-27,0.0,567.2,0.0,110
2025-05-29 14:25:15.260,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.14,565.1,9,-27,0.0,567.2,0.0,110
2025-05-29 14:25:15.311,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.12,25.1,0.0,565.16,-8,-27,0.0,567.2,0.0,110
2025-05-29 14:25:15.366,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.12,25.1,0.0,565.19,-5,-27,0.0,567.2,0.0,110
2025-05-29 14:25:15.417,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.0,565.35,-10,-26,0.0,567.2,0.0,100
2025-05-29 14:25:15.470,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.2,0.0,565.32,5,-26,0.0,567.2,0.0,100
2025-05-29 14:25:15.521,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.2,0.14,565.26,-8,-27,0.0,567.3,0.0,120
2025-05-29 14:25:15.572,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.12,25.1,-0.14,565.19,-7,-26,0.0,567.3,0.0,120
2025-05-29 14:25:15.623,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,-0.14,565.16,-6,-27,0.0,567.2,0.0,110
2025-05-29 14:25:15.675,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.14,565.29,-5,-26,0.0,567.2,0.0,110
2025-05-29 14:25:15.726,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.0,565.32,7,-26,0.0,567.2,0.0,110
2025-05-29 14:25:15.777,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.2,0.0,565.35,5,-26,0.0,567.2,0.0,110
2025-05-29 14:25:15.828,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.2,0.14,565.23,-7,-26,0.0,567.3,0.0,110
2025-05-29 14:25:15.879,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.14,565.16,-11,-26,0.0,567.3,0.0,110
2025-05-29 14:25:15.930,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.0,565.23,-6,-26,0.0,567.3,0.0,110
2025-05-29 14:25:15.983,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.0,565.35,-7,-26,0.0,567.3,0.0,110
2025-05-29 14:25:16.035,-9.86,-8.54,-19.43,10.72,-29.11,-285.278,0.0,0.0,25.1,0.0,565.32,-8,-26,0.0,567.2,0.0,100
2025-05-29 14:25:16.086,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.1,0.0,565.32,-11,-26,0.0,567.2,0.0,100
2025-05-29 14:25:16.139,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.2,0.0,565.35,-6,-26,0.0,567.2,0.0,110
2025-05-29 14:25:16.190,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.12,25.2,0.14,565.42,-6,-26,0.0,567.3,0.0,100
2025-05-29 14:25:16.241,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.2,0.14,565.23,6,-26,0.0,567.3,0.0,100
2025-05-29 14:25:16.291,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.1,0.28,565.19,-7,-26,0.0,567.2,0.0,110
2025-05-29 14:25:16.342,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.1,0.0,565.13,-9,-26,0.0,567.2,0.0,110
2025-05-29 14:25:16.393,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.1,0.0,565.23,-10,-26,0.0,567.3,0.0,110
2025-05-29 14:25:16.444,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.24,25.1,0.0,565.19,-10,-26,0.0,567.3,0.0,110
2025-05-29 14:25:16.494,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.1,0.14,565.32,-7,-26,0.0,567.3,0.0,110
2025-05-29 14:25:16.545,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.1,0.0,565.35,-8,-26,0.0,567.2,0.0,100
2025-05-29 14:25:16.596,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.2,-0.14,565.23,-7,-26,0.0,567.3,0.0,110
2025-05-29 14:25:16.648,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.1,0.14,565.32,-9,-26,0.0,567.3,0.0,110
2025-05-29 14:25:16.700,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.1,0.14,565.32,-7,-26,0.0,567.2,0.0,110
2025-05-29 14:25:16.753,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.1,0.0,565.32,-6,-26,0.0,567.2,0.0,110
2025-05-29 14:25:16.804,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.1,0.0,565.32,6,-26,0.0,567.2,0.0,100
2025-05-29 14:25:16.854,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.1,0.14,565.23,9,-26,0.0,567.2,0.0,100
2025-05-29 14:25:16.905,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.12,25.1,0.0,565.29,-6,-26,0.0,567.2,0.0,110
2025-05-29 14:25:16.956,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.1,0.14,565.29,-9,-26,0.0,567.2,0.0,110
2025-05-29 14:25:17.007,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.2,0.0,565.32,-4,-26,0.0,567.3,0.0,110
2025-05-29 14:25:17.057,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.1,0.14,565.32,-7,-26,0.0,567.3,0.0,110
2025-05-29 14:25:17.108,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.1,-0.14,565.26,-9,-26,0.0,567.2,0.0,120
2025-05-29 14:25:17.159,-9.86,2.8,-19.43,10.72,-17.77,-174.146,0.0,0.0,25.1,0.14,565.29,-6,-26,0.0,567.2,0.0,120
2025-05-29 14:25:17.210,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.1,0.14,565.23,9,-26,0.0,567.2,0.0,110
2025-05-29 14:25:17.260,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.1,0.28,565.26,-9,-26,0.0,567.2,0.0,110
2025-05-29 14:25:17.311,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.1,0.28,565.26,-10,-26,0.0,567.2,0.0,110
2025-05-29 14:25:17.362,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.1,0.0,565.26,-9,-26,0.0,567.2,0.0,110
2025-05-29 14:25:17.412,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.1,0.0,565.29,-3,-26,0.0,567.2,0.0,110
2025-05-29 14:25:17.463,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,0.14,565.38,-3,-26,0.0,567.2,0.0,110
2025-05-29 14:25:17.515,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,0.28,565.42,-5,-26,0.0,567.2,0.0,110
2025-05-29 14:25:17.565,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,0.28,565.48,-1,-26,0.0,567.2,0.0,110
2025-05-29 14:25:17.616,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,0.28,565.57,3,-26,0.0,567.2,0.0,120
2025-05-29 14:25:17.668,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.24,25.3,0.14,565.51,-3,-26,0.0,567.2,0.0,120
2025-05-29 14:25:17.720,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.3,0.0,565.54,-2,-26,0.0,567.2,0.0,120
2025-05-29 14:25:17.770,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.12,25.3,0.0,565.42,-3,-26,0.0,567.2,0.0,120
2025-05-29 14:25:17.822,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.3,0.28,565.45,-5,-26,0.0,567.3,0.0,120
2025-05-29 14:25:17.873,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,0.28,565.48,-10,-26,0.0,567.3,0.0,120
2025-05-29 14:25:17.925,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.12,25.2,-0.14,565.45,-8,-26,0.0,567.2,0.0,110
2025-05-29 14:25:17.976,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,0.0,565.42,-4,-26,0.0,567.2,0.0,110
2025-05-29 14:25:18.027,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,0.28,565.35,-7,-26,0.0,567.3,0.0,110
2025-05-29 14:25:18.078,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,0.14,565.23,6,-26,0.0,567.3,0.0,110
2025-05-29 14:25:18.129,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,-0.14,565.26,-6,-26,0.0,567.3,0.0,110
2025-05-29 14:25:18.179,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,0.14,565.26,-7,-26,0.0,567.3,0.0,110
2025-05-29 14:25:18.230,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.1,-0.14,565.19,-6,-26,0.0,567.3,0.0,100
2025-05-29 14:25:18.281,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.1,0.0,565.23,-8,-26,0.0,567.3,0.0,100
2025-05-29 14:25:18.332,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,0.0,565.45,-1,-26,0.0,567.2,0.0,110
2025-05-29 14:25:18.383,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.12,25.2,0.14,565.45,-4,-26,0.0,567.2,0.0,110
2025-05-29 14:25:18.434,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,0.0,565.45,-2,-26,0.0,567.2,0.0,120
2025-05-29 14:25:18.485,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,-0.28,565.48,7,-26,0.0,567.2,0.0,120
2025-05-29 14:25:18.536,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,0.0,565.54,-3,-26,0.0,567.2,0.0,120
2025-05-29 14:25:18.586,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,-0.14,565.48,-4,-26,0.0,567.2,0.0,120
2025-05-29 14:25:18.637,-9.86,2.8,-19.43,24.66,-3.83,-37.534,0.0,0.0,25.2,0.14,565.42,-2,-26,0.0,567.2,0.0,120
2025-05-29 14:25:18.688,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,0.14,565.48,-8,-26,0.0,567.2,0.0,120
2025-05-29 14:25:18.739,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,0.0,565.29,-10,-26,0.0,567.3,0.0,120
2025-05-29 14:25:18.790,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,-0.14,565.32,-7,-26,0.0,567.3,0.0,120
2025-05-29 14:25:18.841,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,0.0,565.35,-6,-26,0.0,567.2,0.0,110
2025-05-29 14:25:18.892,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,0.0,565.32,6,-26,0.0,567.2,0.0,110
2025-05-29 14:25:18.943,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.1,0.14,565.23,-6,-26,0.0,567.3,0.0,110
2025-05-29 14:25:18.994,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.1,0.14,565.23,-6,-26,0.0,567.2,0.0,110
2025-05-29 14:25:19.045,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.1,0.14,565.23,-8,-26,0.0,567.2,0.0,110
2025-05-29 14:25:19.096,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.1,0.28,565.23,-6,-26,0.0,567.2,0.0,100
2025-05-29 14:25:19.146,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.1,-0.14,565.42,-2,-26,0.0,567.2,0.0,100
2025-05-29 14:25:19.198,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,0.14,565.38,-7,-26,0.0,567.3,0.0,110
2025-05-29 14:25:19.249,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,0.0,565.35,6,-26,0.0,567.3,0.0,110
2025-05-29 14:25:19.307,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.12,25.2,0.0,565.38,-8,-26,0.0,567.3,0.0,120
2025-05-29 14:25:19.360,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,0.0,565.38,-7,-26,0.0,567.3,0.0,120
2025-05-29 14:25:19.411,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,-0.28,565.45,-4,-26,0.0,567.3,0.0,120
2025-05-29 14:25:19.462,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,0.0,565.35,-4,-26,0.0,567.3,0.0,120
2025-05-29 14:25:19.514,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,-0.14,565.35,-7,-26,0.0,567.2,0.0,120
2025-05-29 14:25:19.565,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,-0.28,565.32,-5,-26,0.0,567.2,0.0,120
2025-05-29 14:25:19.616,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,0.28,565.35,-5,-26,0.0,567.3,0.0,110
2025-05-29 14:25:19.667,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,0.14,565.42,-5,-26,0.0,567.3,0.0,110
2025-05-29 14:25:19.717,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,0.14,565.29,-10,-26,0.0,567.2,0.0,120
2025-05-29 14:25:19.768,-6.46,2.8,-19.43,24.66,-0.43,-4.214,0.0,0.0,25.2,-0.14,565.35,-7,-26,0.0,567.2,0.0,120
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
